id_col,col_to_bin
1643,-46
1644,38
1645,71
1646,-27
1647,-2
1648,37
1649,57
1650,-57
1651,-17
1652,48
1653,-87
1654,-62
1655,94
1656,41
1657,64
1658,-65
1659,-79
1660,-40
1661,-12
1662,-100
1663,0
1664,99
1665,-68
1666,19
1667,-99
1668,-3
1669,-77
1670,-77
1671,96
1672,-95
1673,68
1674,11
1675,-89
1676,99
1677,58
1678,-87
1679,-41
1680,7
1681,75
1682,-86
1683,93
1684,8
1685,-49
1686,92
1687,-42
1688,2
1689,-97
1690,-5
1691,-46
1692,-78
1693,-85
1694,14
1695,19
1696,-11
1697,-74
1698,-34
1699,-67
1700,23
1701,-79
1702,-28
1703,-20
1704,-41
1705,-27
1706,8
1707,-21
1708,-40
1709,8
1710,1
1711,64
1712,85
1713,-77
1714,26
1715,-29
1716,-52
1717,-1
1718,-89
1719,41
1720,-74
1721,99
1722,-54
1723,-65
1724,-55
1725,-50
1726,-77
1727,-94
1728,46
1729,46
1730,-96
1731,52
1732,-31
1733,68
1734,-89
1735,90
1736,60
1737,30
1738,-42
1739,19
1740,47
1741,24
1742,-89
1743,85
1744,-73
1745,5
1746,-44
1747,61
1748,-16
1749,1
1750,-10
1751,63
1752,60
1753,-19
1754,3
1755,-1
1756,-36
1757,17
1758,35
1759,76
1760,73
1761,-23
1762,80
1763,53
1764,86
1765,3
1766,70
1767,-25
1768,84
1769,-42
1770,13
1771,-31
1772,72
1773,61
1774,-61
1775,83
1776,-95
1777,-37
1778,-97
1779,-19
1780,48
1781,98
1782,1
1783,-13
1784,74
1785,-99
1786,-8
1787,100
1788,-29
1789,82
1790,72
1791,-48
1792,-26
1793,89
1794,-86
1795,-1
1796,-84
1797,0
1798,-63
1799,-18
1800,14
1801,1
1802,-91
1803,78
1804,21
1805,-11
1806,-92
1807,63
1808,-24
1809,-39
1810,-4
1811,24
1812,-33
1813,47
1814,-86
1815,67
1816,-98
1817,-26
1818,56
1819,-33
1820,-30
1821,15
1822,47
1823,-32
1824,-21
1825,-9
1826,-51
1827,47
1828,16
1829,-89
1830,-15
1831,-77
1832,-67
1833,-100
1834,-88
1835,74
1836,-41
1837,-98
1838,-96
1839,86
1840,-25
1841,-1
1842,97
1843,-10
1844,-70
1845,49
1846,54
1847,-39
1848,-21
1849,-68
1850,-26
1851,-96
1852,-42
1853,66
1854,-20
1855,58
1856,-47
1857,-45
1858,-71
1859,-39
1860,-78
1861,6
1862,-24
1863,36
1864,93
1865,-16
1866,14
1867,-50
1868,22
1869,9
1870,-91
1871,-62
1872,26
1873,6
1874,-66
1875,-89
1876,14
1877,-95
1878,-98
1879,78
1880,27
1881,44
1882,-94
1883,63
1884,52
1885,-43
1886,68
1887,-50
1888,60
1889,-84
1890,23
1891,-94
1892,-21
1893,-51
1894,8
1895,86
1896,56
1897,-30
1898,-52
1899,82
1900,-64
1901,29
1902,-78
1903,65
1904,-82
1905,-96
1906,27
1907,96
1908,5
1909,-36
1910,-15
1911,-70
1912,57
1913,55
1914,93
1915,14
1916,62
1917,-31
1918,43
1919,-91
1920,-7
1921,-33
1922,45
1923,-62
1924,61
1925,-42
1926,23
1927,-83
1928,61
1929,5
1930,-92
1931,-13
1932,63
1933,-58
1934,-80
1935,22
1936,-92
1937,45
1938,-19
1939,-30
1940,-1
1941,-30
1942,-95
1943,83
1944,0
1945,23
1946,-67
1947,-22
1948,53
1949,100
1950,-76
1951,-66
1952,67
1953,-32
1954,-8
1955,34
1956,-57
1957,-47
1958,98
1959,-35
1960,-59
1961,31
1962,18
1963,-91
1964,37
1965,-19
1966,-6
1967,3
1968,45
1969,1
1970,76
1971,-95
1972,-59
1973,68
1974,-37
1975,-100
1976,-96
1977,-40
1978,54
1979,-50
1980,94
1981,-87
1982,69
1983,-93
1984,-53
1985,50
1986,34
1987,-13
1988,63
1989,-41
1990,-50
1991,-45
1992,70
1993,14
1994,-49
1995,-98
1996,-100
1997,84
1998,91
1999,47
2000,54
2001,10
2002,-95
2003,56
2004,-15
2005,99
2006,44
2007,52
2008,-47
2009,12
2010,63
2011,-51
2012,-14
2013,-12
2014,54
2015,-96
2016,60
2017,-10
2018,-22
2019,82
2020,47
2021,75
2022,28
2023,68
2024,64
2025,-43
2026,-15
2027,-22
2028,29
2029,83
2030,-64
2031,72
2032,-37
2033,83
2034,-46
2035,74
2036,-68
2037,-59
2038,-73
2039,88
2040,-40
2041,44
2042,55
2043,19
2044,98
2045,25
2046,-9
2047,76
2048,-58
2049,-41
2050,-21
2051,86
2052,11
2053,-28
2054,76
2055,88
2056,58
2057,71
2058,40
2059,-19
2060,98
2061,-26
2062,14
2063,77
2064,35
2065,-86
2066,-93
2067,58
2068,44
2069,13
2070,-34
2071,36
2072,99
2073,-73
2074,43
2075,-77
2076,-66
2077,58
2078,52
2079,20
2080,-39
2081,61
2082,-81
2083,9
2084,75
2085,87
2086,-83
2087,21
2088,51
2089,53
2090,56
2091,28
2092,66
2093,83
2094,-42
2095,64
2096,-85
2097,75
2098,-57
2099,-59
2100,49
2101,-2
2102,-84
2103,-9
2104,-50
2105,50
2106,2
2107,30
2108,-6
2109,72
2110,74
2111,-40
2112,82
2113,38
2114,-43
2115,-81
2116,22
2117,-49
2118,95
2119,71
2120,99
2121,-16
2122,-12
2123,6
2124,20
2125,-67
2126,62
2127,20
2128,-7
2129,63
2130,-65
2131,-19
2132,-47
2133,-66
2134,-13
2135,-28
2136,91
2137,-36
2138,47
2139,-89
2140,41
2141,-10
2142,41
2143,16
2144,75
2145,-75
2146,81
2147,83
2148,-26
2149,47
2150,-2
2151,65
2152,100
2153,-26
2154,-40
2155,32
2156,67
2157,72
2158,30
2159,66
2160,9
2161,88
2162,-3
2163,-25
2164,-56
2165,-84
2166,82
2167,68
2168,-77
2169,10
2170,-99
2171,-32
2172,-85
2173,-94
2174,-40
2175,-17
2176,41
2177,-8
2178,95
2179,-78
2180,28
2181,-1
2182,10
2183,80
2184,-95
2185,21
2186,83
2187,-58
2188,87
2189,-8
2190,84
2191,74
2192,93
2193,32
2194,-96
2195,-26
2196,21
2197,89
2198,67
2199,83
2200,35
2201,-22
2202,-75
2203,1
2204,-98
2205,18
2206,-93
2207,70
2208,-67
2209,-59
2210,-47
2211,69
2212,-81
2213,-74
2214,23
2215,-9
2216,-95
2217,9
2218,-38
2219,21
2220,15
2221,81
2222,-54
2223,31
2224,-67
2225,-34
2226,-20
2227,-43
2228,-29
2229,51
2230,-68
2231,-74
2232,-54
2233,61
2234,-53
2235,44
2236,-15
2237,-62
2238,95
2239,-34
2240,-88
2241,-51
2242,-2
2243,-27
2244,-6
2245,53
2246,-72
2247,65
2248,-36
2249,-20
2250,-71
2251,-74
2252,36
2253,15
2254,78
2255,-88
2256,-42
2257,-90
2258,-75
2259,-36
2260,-72
2261,47
2262,-28
2263,-19
2264,-93
2265,-63
2266,15
2267,71
2268,76
2269,75
2270,-29
2271,-70
2272,11
2273,68
2274,76
2275,-71
2276,74
2277,-3
2278,27
2279,-6
2280,42
2281,-50
2282,51
2283,84
2284,22
2285,56
2286,6
2287,-78
2288,-1
2289,23
2290,74
2291,60
2292,-59
2293,-89
2294,-8
2295,-28
2296,-94
2297,64
2298,36
2299,44
2300,-56
2301,-30
2302,18
2303,-49
2304,40
2305,56
2306,-30
2307,58
2308,-33
2309,-86
2310,-72
2311,100
2312,25
2313,-52
2314,-76
2315,32
2316,53
2317,-16
2318,-89
2319,-38
2320,-90
2321,-92
2322,57
2323,39
2324,3
2325,80
2326,-79
2327,-85
2328,-17
2329,6
2330,75
2331,-9
2332,48
2333,82
2334,-88
2335,55
2336,-38
2337,-55
2338,-37
2339,46
2340,76
2341,-37
2342,-57
2343,58
2344,-54
2345,-32
2346,-5
2347,8
2348,-93
2349,-37
2350,-34
2351,94
2352,81
2353,-68
2354,15
2355,35
2356,46
2357,87
2358,-65
2359,-71
2360,-48
2361,4
2362,56
2363,52
2364,95
2365,-88
2366,9
2367,11
2368,5
2369,46
2370,56
2371,88
2372,-57
2373,-45
2374,98
2375,-69
2376,-29
2377,-9
2378,-69
2379,-16
2380,33
2381,95
2382,94
2383,-63
2384,99
2385,42
2386,42
2387,94
2388,-15
2389,-96
2390,-1
2391,-17
2392,62
2393,-10
2394,-30
2395,36
2396,-71
2397,98
2398,-58
2399,11
2400,96
2401,-91
2402,64
2403,4
2404,28
2405,46
2406,-83
2407,62
2408,-33
2409,47
2410,-2
2411,81
2412,49
2413,-76
2414,-51
2415,50
2416,-33
2417,34
2418,-25
2419,-18
2420,96
2421,-96
2422,14
2423,-17
2424,70
2425,41
2426,88
2427,-5
2428,-87
2429,28
2430,40
2431,29
2432,-43
2433,-87
2434,87
2435,1
2436,-25
2437,-97
2438,24
2439,-13
2440,66
2441,15
2442,-21
2443,36
2444,49
2445,-94
2446,-98
2447,39
2448,46
2449,-10
2450,-13
2451,70
2452,-100
2453,91
2454,-76
2455,-54
2456,-72
2457,-79
2458,-58
2459,41
2460,-25
2461,17
2462,15
2463,-44
2464,-45
2465,91
2466,-37
2467,80
2468,49
2469,39
2470,-13
2471,-59
2472,-29
2473,32
2474,-35
2475,74
2476,-81
2477,12
2478,94
2479,-14
2480,7
2481,-71
2482,32
2483,-35
2484,3
2485,73
2486,67
2487,-73
2488,-95
2489,-64
2490,73
2491,-52
2492,53
2493,36
2494,99
2495,-22
2496,30
2497,34
2498,59
2499,-35
2500,-60
2501,-36
2502,30
2503,-74
2504,99
2505,49
2506,81
2507,35
2508,52
2509,-16
2510,66
2511,81
2512,31
2513,-90
2514,-8
2515,26
2516,2
2517,-91
2518,83
2519,7
2520,-82
2521,-9
2522,8
2523,-54
2524,-38
2525,-70
2526,-47
2527,66
2528,19
2529,83
2530,-33
2531,-55
2532,86
2533,69
2534,28
2535,-26
2536,-13
2537,-61
2538,-78
2539,4
2540,65
2541,-50
2542,55
2543,84
2544,32
2545,39
2546,52
2547,4
2548,-79
2549,91
2550,-1
2551,36
2552,49
2553,-24
2554,-29
2555,97
2556,12
2557,76
2558,61
2559,-74
2560,67
2561,68
2562,100
2563,-30
2564,-84
2565,80
2566,57
2567,22
2568,-62
2569,-15
2570,-28
2571,70
2572,16
2573,44
2574,30
2575,-84
2576,-47
2577,36
2578,73
2579,59
2580,91
2581,-92
2582,-13
2583,77
2584,68
2585,-44
2586,82
2587,-95
2588,-19
2589,7
2590,-39
2591,-60
2592,85
2593,-59
2594,-67
2595,32
2596,59
2597,-96
2598,2
2599,-15
2600,-97
2601,62
2602,-54
2603,-22
2604,70
2605,-88
2606,81
2607,-68
2608,-71
2609,-16
2610,-76
2611,80
2612,-98
2613,-21
2614,60
2615,-89
2616,-29
2617,-29
2618,55
2619,-94
2620,60
2621,35
2622,85
2623,55
2624,-9
2625,-85
2626,82
2627,-17
2628,1
2629,-12
2630,-84
2631,42
2632,46
2633,-53
2634,44
2635,36
2636,62
2637,-31
2638,68
2639,-89
2640,-70
2641,3
2642,-62
2643,89
2644,71
2645,-69
2646,15
2647,-73
2648,-25
2649,-99
2650,47
2651,50
2652,52
2653,-52
2654,-37
2655,-4
2656,44
2657,94
2658,92
2659,65
2660,17
2661,2
2662,57
2663,47
2664,-70
2665,-72
2666,-98
2667,50
2668,10
2669,-33
2670,-77
2671,-54
2672,-42
2673,7
2674,-57
2675,-51
2676,42
2677,-45
2678,-16
2679,58
2680,-28
2681,10
2682,37
2683,8
2684,-31
2685,22
2686,-69
2687,63
2688,89
2689,-54
2690,-54
2691,35
2692,-15
2693,-41
2694,-6
2695,-34
2696,-65
2697,82
2698,31
2699,-23
2700,32
2701,13
2702,-83
2703,-28
2704,82
2705,47
2706,100
2707,31
2708,-65
2709,59
2710,13
2711,-23
2712,62
2713,24
2714,-80
2715,60
